

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 21 13:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  2833                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2834  0764  30FF               	movlw	255
  2835  0765  00BC               	movwf	60	;volatile
  2836                           
  2837                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2838  0766  30FF               	movlw	255
  2839  0767  00C7               	movwf	71	;volatile
  2840                           
  2841                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2842  0768  30FF               	movlw	255
  2843  0769  00D2               	movwf	82	;volatile
  2844                           
  2845                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2846  076A  30FF               	movlw	255
  2847  076B  00DD               	movwf	93	;volatile
  2848                           
  2849                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  2850  076C  300F               	movlw	15
  2851  076D  00E8               	movwf	104	;volatile
  2852                           
  2853                           ;mcc_generated_files/pin_manager.c: 127:     RC6PPS = 0x0F;
  2854  076E  300F               	movlw	15
  2855  076F  00A6               	movwf	38	;volatile
  2856                           
  2857                           ;mcc_generated_files/pin_manager.c: 128:     RX1DTPPS = 0x17;
  2858  0770  3017               	movlw	23
  2859  0771  017D               	movlb	61	; select bank61
  2860  0772  00CB               	movwf	75	;volatile
  2861  0773                     l77:
  2862  0773  0008               	return
  2863  0774                     __end_of_PIN_MANAGER_Initialize:
  2864                           
  2865                           	psect	text7
  2866  06ED                     __ptext7:	
  2867 ;; *************** function _OSCILLATOR_Initialize *****************
  2868 ;; Defined at:
  2869 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;		None
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2887 ;;Total ram usage:        0 bytes
  2888 ;; Hardware stack levels used: 1
  2889 ;; This function calls:
  2890 ;;		Nothing
  2891 ;; This function is called by:
  2892 ;;		_SYSTEM_Initialize
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function _OSCILLATOR_Initialize
  2898  06ED                     _OSCILLATOR_Initialize:
  2899  06ED                     l837:	
  2900                           ;incstack = 0
  2901                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2902                           
  2903                           
  2904                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  2905  06ED  3062               	movlw	98
  2906  06EE  0151               	movlb	17	; select bank17
  2907  06EF  008D               	movwf	13	;volatile
  2908  06F0                     l839:
  2909                           
  2910                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  2911  06F0  018F               	clrf	15	;volatile
  2912  06F1                     l841:
  2913                           
  2914                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  2915  06F1  0191               	clrf	17	;volatile
  2916                           
  2917                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x05;
  2918  06F2  3005               	movlw	5
  2919  06F3  0093               	movwf	19	;volatile
  2920  06F4                     l843:
  2921                           
  2922                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  2923  06F4  0190               	clrf	16	;volatile
  2924  06F5                     l845:
  2925                           
  2926                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2927  06F5  0192               	clrf	18	;volatile
  2928  06F6                     l118:
  2929  06F6  0008               	return
  2930  06F7                     __end_of_OSCILLATOR_Initialize:
  2931                           
  2932                           	psect	text8
  2933  0713                     __ptext8:	
  2934 ;; *************** function _EUSART1_Initialize *****************
  2935 ;; Defined at:
  2936 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;		None
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;		None
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  1    wreg      void 
  2943 ;; Registers used:
  2944 ;;		wreg, status,2, status,0, pclath, cstack
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2953 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2954 ;;Total ram usage:        0 bytes
  2955 ;; Hardware stack levels used: 1
  2956 ;; Hardware stack levels required when called: 1
  2957 ;; This function calls:
  2958 ;;		_EUSART1_SetErrorHandler
  2959 ;;		_EUSART1_SetFramingErrorHandler
  2960 ;;		_EUSART1_SetOverrunErrorHandler
  2961 ;; This function is called by:
  2962 ;;		_SYSTEM_Initialize
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966                           
  2967                           ;psect for function _EUSART1_Initialize
  2968  0713                     _EUSART1_Initialize:
  2969  0713                     l987:	
  2970                           ;incstack = 0
  2971                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2972                           
  2973                           
  2974                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2975  0713  3008               	movlw	8
  2976  0714  0142               	movlb	2	; select bank2
  2977  0715  009F               	movwf	31	;volatile
  2978                           
  2979                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2980  0716  3090               	movlw	144
  2981  0717  009D               	movwf	29	;volatile
  2982                           
  2983                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x04;
  2984  0718  3004               	movlw	4
  2985  0719  009E               	movwf	30	;volatile
  2986                           
  2987                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x67;
  2988  071A  3067               	movlw	103
  2989  071B  009B               	movwf	27	;volatile
  2990  071C                     l989:
  2991                           
  2992                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  2993  071C  019C               	clrf	28	;volatile
  2994  071D                     l991:
  2995                           
  2996                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2997  071D  3000               	movlw	0
  2998  071E  00FB               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2999  071F  3000               	movlw	0
  3000  0720  00FC               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  3001  0721  3186  26C6  3187   	fcall	_EUSART1_SetFramingErrorHandler
  3002  0724                     l993:
  3003                           
  3004                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  3005  0724  3000               	movlw	0
  3006  0725  00FB               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3007  0726  3000               	movlw	0
  3008  0727  00FC               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  3009  0728  3186  26D6  3187   	fcall	_EUSART1_SetOverrunErrorHandler
  3010  072B                     l995:
  3011                           
  3012                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  3013  072B  3000               	movlw	0
  3014  072C  00FB               	movwf	EUSART1_SetErrorHandler@interruptHandler
  3015  072D  3000               	movlw	0
