

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 21 18:35:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
  3545                           ;incstack = 0
  3546                           ; Regs used in _SPI1_ExchangeByte: [wreg]
  3547                           ;SPI1_ExchangeByte@data stored from wreg
  3548  064E  00F0               	movwf	SPI1_ExchangeByte@data
  3549  064F                     l1181:
  3550                           
  3551                           ;mcc_generated_files/spi1.c: 61: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 62: {;mcc_generated_files/spi1.c: 63:     SSP1BUF = data;
  3552  064F  0870               	movf	SPI1_ExchangeByte@data,w
  3553  0650  0143               	movlb	3	; select bank3
  3554  0651  008C               	movwf	12	;volatile
  3555  0652                     l260:	
  3556                           ;mcc_generated_files/spi1.c: 64:     while(!PIR3bits.SSP1IF);
  3557                           
  3558  0652  014E               	movlb	14	; select bank14
  3559  0653  1C0F               	btfss	15,0	;volatile
  3560  0654  2E56               	goto	u201
  3561  0655  2E57               	goto	u200
  3562  0656                     u201:
  3563  0656  2E52               	goto	l260
  3564  0657                     u200:
  3565  0657                     l262:
  3566                           
  3567                           ;mcc_generated_files/spi1.c: 65:     PIR3bits.SSP1IF = 0;
  3568  0657  100F               	bcf	15,0	;volatile
  3569  0658                     l1183:
  3570                           
  3571                           ;mcc_generated_files/spi1.c: 66:     return SSP1BUF;
  3572  0658  0143               	movlb	3	; select bank3
  3573  0659  080C               	movf	12,w	;volatile
  3574  065A                     l263:
  3575  065A  0008               	return
  3576  065B                     __end_of_SPI1_ExchangeByte:
  3577                           
  3578                           	psect	text5
  3579  0613                     __ptext5:	
  3580 ;; *************** function _SPI1_Close *****************
  3581 ;; Defined at:
  3582 ;;		line 56 in file "mcc_generated_files/spi1.c"
  3583 ;; Parameters:    Size  Location     Type
  3584 ;;		None
  3585 ;; Auto vars:     Size  Location     Type
  3586 ;;		None
  3587 ;; Return value:  Size  Location     Type
  3588 ;;                  1    wreg      void 
  3589 ;; Registers used:
  3590 ;;		None
  3591 ;; Tracked objects:
  3592 ;;		On entry : 0/0
  3593 ;;		On exit  : 0/0
  3594 ;;		Unchanged: 0/0
  3595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3599 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3600 ;;Total ram usage:        0 bytes
  3601 ;; Hardware stack levels used: 1
  3602 ;; This function calls:
  3603 ;;		Nothing
  3604 ;; This function is called by:
  3605 ;;		_display
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           
  3610                           ;psect for function _SPI1_Close
  3611  0613                     _SPI1_Close:
  3612  0613                     l1179:	
  3613                           ;incstack = 0
  3614                           ; Regs used in _SPI1_Close: []
  3615                           
  3616                           
  3617                           ;mcc_generated_files/spi1.c: 58:     SSP1CON1bits.SSPEN = 0;
  3618  0613  0143               	movlb	3	; select bank3
  3619  0614  1290               	bcf	16,5	;volatile
  3620  0615                     l257:
  3621  0615  0008               	return
  3622  0616                     __end_of_SPI1_Close:
  3623                           
  3624                           	psect	text6
  3625  0616                     __ptext6:	
  3626 ;; *************** function _EUSART1_is_rx_ready *****************
  3627 ;; Defined at:
  3628 ;;		line 99 in file "mcc_generated_files/eusart1.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;		None
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;		None
  3633 ;; Return value:  Size  Location     Type
  3634 ;;                  1    wreg      _Bool 
  3635 ;; Registers used:
  3636 ;;		wreg, status,2, status,0
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3645 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3646 ;;Total ram usage:        0 bytes
  3647 ;; Hardware stack levels used: 1
  3648 ;; This function calls:
  3649 ;;		Nothing
  3650 ;; This function is called by:
  3651 ;;		_UART1_Command_INT
  3652 ;; This function uses a non-reentrant model
  3653 ;;
  3654                           
  3655                           
  3656                           ;psect for function _EUSART1_is_rx_ready
  3657  0616                     _EUSART1_is_rx_ready:
  3658  0616                     l1199:	
  3659                           ;incstack = 0
  3660                           ; Regs used in _EUSART1_is_rx_ready: [wreg+status,2+status,0]
  3661                           
  3662                           
  3663                           ;mcc_generated_files/eusart1.c: 101:     return (_Bool)(PIR3bits.RC1IF);
  3664  0616  014E               	movlb	14	; select bank14
  3665  0617  0E0F               	swapf	15,w	;volatile
  3666  0618  0C89               	rrf	9,f
  3667  0619  3901               	andlw	1
  3668  061A                     l180:
  3669  061A  0008               	return
  3670  061B                     __end_of_EUSART1_is_rx_ready:
  3671                           
  3672                           	psect	text7
  3673  065B                     __ptext7:	
  3674 ;; *************** function _EUSART1_Read *****************
  3675 ;; Defined at:
  3676 ;;		line 113 in file "mcc_generated_files/eusart1.c"
  3677 ;; Parameters:    Size  Location     Type
  3678 ;;		None
  3679 ;; Auto vars:     Size  Location     Type
  3680 ;;		None
  3681 ;; Return value:  Size  Location     Type
  3682 ;;                  1    wreg      unsigned char 
  3683 ;; Registers used:
  3684 ;;		wreg, status,2
  3685 ;; Tracked objects:
  3686 ;;		On entry : 0/0
  3687 ;;		On exit  : 0/0
  3688 ;;		Unchanged: 0/0
  3689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3693 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3694 ;;Total ram usage:        0 bytes
  3695 ;; Hardware stack levels used: 1
  3696 ;; This function calls:
  3697 ;;		Nothing
  3698 ;; This function is called by:
  3699 ;;		_UART1_Command_INT
  3700 ;;		_getch
  3701 ;; This function uses a non-reentrant model
  3702 ;;
  3703                           
  3704                           
  3705                           ;psect for function _EUSART1_Read
  3706  065B                     _EUSART1_Read:
  3707  065B                     l1203:	
  3708                           ;incstack = 0
  3709                           ; Regs used in _EUSART1_Read: [wreg+status,2]
  3710                           
  3711  065B                     l189:	
  3712                           ;mcc_generated_files/eusart1.c: 116:     {;mcc_generated_files/eusart1.c: 117:     }
  3713                           
  3714                           
  3715                           ;mcc_generated_files/eusart1.c: 115:     while(!PIR3bits.RC1IF)
  3716  065B  014E               	movlb	14	; select bank14
  3717  065C  1E8F               	btfss	15,5	;volatile
  3718  065D  2E5F               	goto	u211
  3719  065E  2E60               	goto	u210
  3720  065F                     u211:
  3721  065F  2E5B               	goto	l189
  3722  0660                     u210:
  3723  0660                     l1205:
  3724                           
  3725                           ;mcc_generated_files/eusart1.c: 119:     eusart1RxLastError.status = 0;
  3726  0660  01FB               	clrf	_eusart1RxLastError	;volatile
  3727  0661                     l1207:
  3728                           
  3729                           ;mcc_generated_files/eusart1.c: 121:     if(1 == RC1STAbits.OERR)
  3730  0661  0142               	movlb	2	; select bank2
  3731  0662  1C9D               	btfss	29,1	;volatile
  3732  0663  2E65               	goto	u221
  3733  0664  2E66               	goto	u220
  3734  0665                     u221:
  3735  0665  2E68               	goto	l1211
  3736  0666                     u220:
  3737  0666                     l1209:
  3738                           
  3739                           ;mcc_generated_files/eusart1.c: 122:     {;mcc_generated_files/eusart1.c: 125:         R
      +                          C1STAbits.CREN = 0;
  3740  0666  121D               	bcf	29,4	;volatile
  3741                           
  3742                           ;mcc_generated_files/eusart1.c: 126:         RC1STAbits.CREN = 1;
  3743  0667  161D               	bsf	29,4	;volatile
  3744  0668                     l1211:
  3745                           
  3746                           ;mcc_generated_files/eusart1.c: 129:     return RC1REG;
  3747  0668  0819               	movf	25,w	;volatile
  3748  0669                     l193:
  3749  0669  0008               	return
  3750  066A                     __end_of_EUSART1_Read:
  3751                           
  3752                           	psect	text8
  3753  066A                     __ptext8:	
  3754 ;; *************** function _SYSTEM_Initialize *****************
  3755 ;; Defined at:
  3756 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;		None
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;		None
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
